id,char,8,,Const,,,,ƒŒƒR[ƒhID
owner,char,8,,Const,,,,ƒ†[ƒU[ID
label,varchar,64,,,,1,,¯•Ê—pƒ‰ƒxƒ‹
sex,char,1,Null,Null,,1,,«•Ê
birth_date_year,int,,Null,Null,,1,,’a¶“ú(”N)
birth_date_month,int,,Null,Null,,1,,’a¶“ú(Œ)
birth_date_day,int,,Null,Null,,1,,’a¶“ú(“ú)
birth_date,timestamp,,Date:birth_date,Date:birth_date,,1,,’a¶“ú
spouse,boolean,,Null,Null,,1,,”z‹ôÒ
adds_id,char,4,,,,,,“s“¹•{Œ§ID
school,string,,,,,1,,ÅIŠw—ğ
hope_job_category,varchar,255,Null,Null,,2,,Šó–]Eí
hope_work_style,varchar,255,Null,Null,,2,,Šó–]‹Î–±Œ`‘Ô
transfer,varchar,255,,,,2,,“]‹Î
hope_work_time,varchar,255,,,,2,,Šó–]A‹ÆŠú
recent_state,string,,Null,Null,,2,,‹ß‹µ
hope_work_place,string,,,,,2,,Šó–]‹Î–±’n
hope_work_place_label,string,,,,,2,,Šó–]‹Î–±’n(•\¦—p)
hope_salary_type,varchar,64,,,,2,,Šó–]‹‹—^•û®
hope_salary,int,,,,,2,,Šó–]‹‹—^
history,string,,,,,1,,E–±Œo—ğ
license,string,,,,,1,,‘Ši
hope,string,,,,,2,,Šó–]ğŒ
remarks,string,,,,,2,,”õl
publish,varchar,8,Null,Null,,1,,ŒöŠJİ’è
regist,timestamp,,,,,,,“o˜^
edit,timestamp,,,,,,,•ÒW
